<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>34E767CA-8662-4C3D-965F-9269963E95DE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4394D546-6927-4F8B-B3F8-42CCFE7C0DA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A11A9BF4-C89E-4A6B-99E9-88F53080F645</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46DD7439-F356-4214-8E56-E18EDC7D386E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42F2C63F-ECE8-438E-A908-AE0DB6CDEBEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A69A692-9D75-420F-BBB1-8646AB45842D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9886778-412A-450D-AA99-EEEB6F9382F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>920EE374-0A61-43C0-9F1C-CC09DCFC2F54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>845780A6-5269-47CB-A6AF-97457D3B83FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1D4889B-43E9-4B6D-B7AA-2541B191ED7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A6DC707-E06C-4B00-84EA-5E7AC951FA29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68A86FDC-5CC6-4492-BF14-F710BDBD3566</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94BB223C-E92F-4C64-931F-B2BD2A856134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52508746-87C2-475F-BDFF-09A0963B6CBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AB8A899-1DA9-4312-BD50-7C138422C787</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>266E872E-ADB6-46AC-AACF-F33FA95A98C3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4B3C5055-927B-4D5E-A520-27C3A58D8EDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4300E46B-C0F1-4FDB-80AF-159412C8443E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>00D176BB-BBB3-406E-8B02-3575ED56EADF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CA498C8-646F-4306-9B38-9338AA9FB4DB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>46A98AB5-DFE1-4BC5-9332-3FEEF6E815E8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
